Path,Conversion,Conversion_value
1 > 1 > 1 > 20 ,1,19.106171783020756
1 > 1 > 12 > 12 ,1,20.793225101677827
1 > 1 > 14 > 13 > 12 > 20 ,1,24.56050061860363
1 > 1 > 3 > 13 > 3 > 20 ,1,17.18982275308893
1 > 1 > 3 > 17 > 17 ,1,20.426126004159602
1 > 1 > 6 > 1 > 12 > 20 > 12 ,1,22.79499646107659
1 > 1 > 8 > 1 > 20 > 8 ,1,16.38846455878495
1 > 10 > 10 > 3 > 20 > 11 > 3 ,1,18.631270988505836
1 > 10 > 12 > 13 > 14 > 16 > 20 ,1,23.918671240386217
1 > 10 > 14 > 13 > 20 ,1,16.614188078170212
1 > 10 > 2 > 14 > 13 > 20 ,1,21.033663577602326
1 > 10 > 20 ,1,24.145574968761895
1 > 10 > 4 > 17 ,1,16.593319123621303
1 > 10 > 6 > 14 > 20 ,1,19.352931870000898
1 > 10 > 6 > 17 > 20 ,1,26.063553096158966
1 > 10 > 7 > 11 > 5 > 4 > 20 ,1,19.241479605337155
1 > 10 > 9 > 16 > 15 > 17 > 20 ,1,26.733676381675057
1 > 10 > 9 > 20 ,1,24.259482908405353
1 > 11 > 8 > 4 > 9 ,1,11.424961205826538
1 > 12 > 13 > 20 ,1,21.80464654128224
1 > 12 > 15 > 20 ,1,15.799378694067773
1 > 12 > 2 > 9 > 8 > 2 > 12 > 12 ,1,17.466726915958034
1 > 12 > 3 ,1,17.940262437465634
1 > 13 > 12 > 17 > 9 ,1,15.60108936171097
1 > 13 > 13 > 20 ,1,19.953205912921064
1 > 13 > 20 ,1,15.237525614043903
1 > 13 > 3 > 10 > 20 ,1,29.3572704864972
1 > 14 > 12 > 17 > 20 ,1,22.477338925906665
1 > 15 > 12 > 7 > 20 ,1,20.228622034967206
1 > 15 > 20 ,1,19.83048544177228
1 > 15 > 5 > 20 ,1,22.492927090689687
1 > 16 > 17 > 20 > 1 ,1,17.953210788372655
1 > 16 > 20 ,3,55.48314573628003
1 > 16 > 3 > 20 ,1,20.059320791325096
1 > 17 > 20 > 14 ,1,23.86781187812334
1 > 17 > 4 > 20 ,1,28.815273971474824
1 > 2 ,1,18.368411588990927
1 > 2 > 10 > 13 > 20 ,1,15.17359081487095
1 > 2 > 10 > 9 > 13 ,1,31.822605810335403
1 > 2 > 13 > 14 > 20 ,1,20.80151630435246
1 > 2 > 13 > 4 > 11 > 10 > 3 > 12 > 14 > 16 > 2 > 20 ,1,18.769516760451882
1 > 2 > 16 > 20 ,1,18.216012046414196
1 > 2 > 2 > 10 > 1 > 20 ,1,25.59078398245915
1 > 2 > 20 ,4,67.80246541737034
1 > 2 > 20 > 17 ,1,25.511521053942033
1 > 2 > 3 > 14 > 9 > 16 > 8 > 4 ,1,17.145857905425
1 > 2 > 3 > 20 ,1,18.78110701514759
1 > 2 > 4 > 6 > 15 > 16 > 17 > 20 ,1,13.594203699413052
1 > 2 > 4 > 6 > 9 > 10 > 11 > 12 > 13 > 14 > 20 ,1,24.065702105730786
1 > 2 > 4 > 8 > 8 > 13 > 16 > 20 ,1,22.567247643487892
1 > 2 > 5 > 9 > 12 > 15 > 13 > 20 ,1,19.31393616553266
1 > 2 > 6 > 4 > 6 > 17 ,1,16.81769621946592
1 > 20 ,7,144.9423163613204
1 > 20 > 1 > 3 > 1 ,1,23.824085084990944
1 > 20 > 16 ,1,19.286223090141327
1 > 20 > 3 > 8 > 7 ,1,13.797772331926593
1 > 20 > 6 > 1 ,1,21.525470354559385
1 > 20 > 8 ,1,17.317648184971006
1 > 20 > 9 ,1,21.211014670774585
1 > 3 > 11 > 20 ,1,13.695383385436989
1 > 3 > 13 > 15 > 16 > 9 > 12 > 17 > 17 > 9 > 20 ,1,20.648953350464893
1 > 3 > 16 ,2,44.79346231916694
1 > 3 > 16 > 10 ,1,20.697255423174266
1 > 3 > 18 > 20 ,1,13.730005438203158
1 > 3 > 20 > 16 ,1,23.154785058907546
1 > 3 > 4 > 13 > 20 ,1,13.898144551415111
1 > 3 > 7 > 1 > 9 > 15 > 12 > 20 ,1,19.305616050178664
1 > 3 > 7 > 3 > 2 > 20 ,1,24.930563873503722
1 > 3 > 8 > 9 > 20 ,1,23.77851668210389
1 > 3 > 9 > 10 > 20 ,1,20.148401783160747
1 > 3 > 9 > 11 > 20 ,1,14.335016984302989
1 > 3 > 9 > 15 > 8 > 9 > 10 > 13 > 11 > 13 > 20 ,1,22.808428244812276
1 > 3 > 9 > 20 ,1,20.883403292280615
1 > 4 > 10 > 20 ,1,19.79728098904587
1 > 4 > 12 > 20 ,1,18.734698747418033
1 > 4 > 13 > 2 > 4 > 10 > 13 > 8 ,1,25.056434709449512
1 > 4 > 13 > 20 ,2,29.134040363604463
1 > 4 > 13 > 8 > 20 ,1,20.601279227406454
1 > 4 > 17 > 20 ,1,25.143700219171468
1 > 4 > 20 > 16 ,1,15.960150240601289
1 > 4 > 3 > 11 ,1,16.74612330925656
1 > 4 > 5 > 7 > 8 > 11 > 13 > 14 > 17 > 19 > 20 ,1,17.982530927393412
1 > 4 > 6 > 11 > 12 > 13 > 14 > 15 > 16 > 20 ,1,23.53958473127815
1 > 4 > 6 > 14 > 15 > 3 > 14 > 20 ,1,22.532102682928876
1 > 4 > 6 > 7 > 20 ,1,21.275764814803203
1 > 4 > 9 > 10 > 12 > 20 ,1,24.394152855760794
1 > 4 > 9 > 10 > 20 ,1,12.726838892488
1 > 4 > 9 > 16 > 20 ,1,29.455596619932884
1 > 4 > 9 > 20 > 4 > 8 ,1,24.80063576222681
1 > 4 > 9 > 4 > 15 ,1,22.86815011100243
1 > 5 > 20 ,1,19.640242711249076
